Start testing: Mar 28 00:37 CEST
----------------------------------------------------------
1/1 Testing: epidemic.t
1/1 Test: epidemic.t
Command: "/home/aaa/pandemic/Versione_2/build/epidemic.t"
Directory: /home/aaa/pandemic/Versione_2/build
"epidemic.t" start time: Mar 28 00:37 CEST
Output:
----------------------------------------------------------
Setting vertical sync not supported
[doctest] doctest version is "2.4.7"
[doctest] run with "--help" for options
[2JDay:  10          Day:  10    
S:    9955        S:    9955  
I:    45          I:    45
D:    0           D:    0
S/I:  0.005       S/I:  0.005
ID/N: 0.004       ID/N: 0.004

Time for print is about 0.207ms

Time for write on the file is about 0.007ms

Time for evolve in the beginningis is about 0.743ms

Time for evolve near the pick is about 6.197ms

Time for update the graph in the begining is about 43.340ms

Time for update the graph in the end is about 49.789ms
===============================================================================
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped
[doctest] assertions: 0 | 0 passed | 0 failed |
    #2 0x7fca02dde79f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8579f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddef1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b85f1f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddf69f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8669f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02ddfe1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b86e1f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de059f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8759f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de0d1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b87d1f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de149f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8849f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de6a1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8da1f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd739f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7e39f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dde01f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8501f)

Indirect leak of 1920 byte(s) in 6 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f1e1c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1398e1c)
    #2 0x3ffff  (<unknown module>)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x61c00001607f  (<unknown module>)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db64df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5d4df)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de5b1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8cb1f)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de629f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8d29f)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de719f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8e19f)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de791f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8e91f)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02de809f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b8f09f)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd3a5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7aa5f)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd41df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7b1df)

Indirect leak of 1904 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe4fff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8bfff)

Indirect leak of 1888 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd64df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7d4df)

Indirect leak of 1888 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd6c3f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7dc3f)

Indirect leak of 1888 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe1f7f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d88f7f)

Indirect leak of 1888 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe26df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d896df)

Indirect leak of 1872 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fce89f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7589f)

Indirect leak of 1856 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe847f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8f47f)

Indirect leak of 1840 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcefff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d75fff)

Indirect leak of 1840 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd0d1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d77d1f)

Indirect leak of 1819 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f5764f  (<unknown module>)
    #3 0x6320000016cf  (<unknown module>)

Indirect leak of 1792 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd891f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7f91f)

Indirect leak of 1776 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcf73f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7673f)

Indirect leak of 1776 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd495f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7b95f)

Indirect leak of 1776 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd505f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7c05f)

Indirect leak of 1776 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd7b1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7eb1f)

Indirect leak of 1776 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd821f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7f21f)

Indirect leak of 1728 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd575f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7c75f)

Indirect leak of 1728 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd5e1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7ce1f)

Indirect leak of 1728 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd9d9f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d80d9f)

Indirect leak of 1728 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe5e1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8ce1f)

Indirect leak of 1728 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02ff713f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d9e13f)

Indirect leak of 1728 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10985587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x7fca0b794a6c  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xbeda6c)

Indirect leak of 1712 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd901f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8001f)

Indirect leak of 1712 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fd96df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d806df)

Indirect leak of 1696 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcbc5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d72c5f)

Indirect leak of 1696 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcdb5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d74b5f)

Indirect leak of 1696 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02ff46ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d9b6ff)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fc65df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d6d5df)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcafdf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d71fdf)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fcc87f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d7387f)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fce1ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d751ff)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe577f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8c77f)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe7ddf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8eddf)

Indirect leak of 1680 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02ffa65f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1da165f)

Indirect leak of 1664 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fccf1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d73f1f)

Indirect leak of 1664 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fef53f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d9653f)

Indirect leak of 1664 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
